Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Kios,Chrome 110.0.0.0,,,2023-03-08 13:58:46,2023-03-08 14:03:00,4m - 13.997s,PASSED
,,,,,,,
Test Cases/Website/Marketing/Kios/Buat Kios,Chrome 110.0.0.0,,,2023-03-08 13:58:46,2023-03-08 13:59:47,1m - 0.645s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-03-08 13:58:46,2023-03-08 13:58:49,2.915s,PASSED
"navigateToUrl(""https://fe-staging.kumpulkebon.com/login"")",Chrome 110.0.0.0,,,2023-03-08 13:58:49,2023-03-08 13:58:54,4.672s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_login""), ""[email]"")",Chrome 110.0.0.0,,,2023-03-08 13:58:54,2023-03-08 13:58:55,1.148s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_password""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 110.0.0.0,,,2023-03-08 13:58:55,2023-03-08 13:58:56,0.745s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Login/button_Masuk""))",Chrome 110.0.0.0,,,2023-03-08 13:58:56,2023-03-08 13:58:58,2.203s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_/button_Marketing""))",Chrome 110.0.0.0,,,2023-03-08 13:58:58,2023-03-08 13:59:07,8.878s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff - Dashboard/a_Kios""))",Chrome 110.0.0.0,,,2023-03-08 13:59:07,2023-03-08 13:59:11,4.242s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Ajukan                        Kios""))",Chrome 110.0.0.0,,,2023-03-08 13:59:11,2023-03-08 13:59:14,2.452s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__kios_nama""), ""PT CINTA CEJAHTERA"")",Chrome 110.0.0.0,,,2023-03-08 13:59:14,2023-03-08 13:59:15,1.265s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__kios_telp""), ""123456678912"")",Chrome 110.0.0.0,,,2023-03-08 13:59:15,2023-03-08 13:59:16,1.034s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/textarea__kios_alamat""), ""JALAN PT CINTA CEJAHTERA"")",Chrome 110.0.0.0,,,2023-03-08 13:59:16,2023-03-08 13:59:17,1.162s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/span_Pilih Provinsi - personelRMC""))",Chrome 110.0.0.0,,,2023-03-08 13:59:17,2023-03-08 13:59:18,0.569s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Papua"")",Chrome 110.0.0.0,,,2023-03-08 13:59:18,2023-03-08 13:59:19,0.940s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 13:59:19,2023-03-08 13:59:19,0.554s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/span_Pilih Kabupaten Kota - personilRMC""))",Chrome 110.0.0.0,,,2023-03-08 13:59:19,2023-03-08 13:59:21,2.254s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Deiyai"")",Chrome 110.0.0.0,,,2023-03-08 13:59:21,2023-03-08 13:59:22,0.951s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 13:59:22,2023-03-08 13:59:23,0.619s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/span_Pilih Kecamatan - personelRMC""))",Chrome 110.0.0.0,,,2023-03-08 13:59:23,2023-03-08 13:59:25,1.640s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Tigi"")",Chrome 110.0.0.0,,,2023-03-08 13:59:25,2023-03-08 13:59:26,0.845s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 13:59:26,2023-03-08 13:59:26,0.504s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__kios_gmaps""), ""https://www.google.co.id/maps/@-7.7094418,110.4109991,14z"")",Chrome 110.0.0.0,,,2023-03-08 13:59:26,2023-03-08 13:59:28,1.522s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Simpan Data Kios""))",Chrome 110.0.0.0,,,2023-03-08 13:59:28,2023-03-08 13:59:28,0.535s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-03-08 13:59:28,2023-03-08 13:59:30,2.060s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Tambah Petani Kunci""))",Chrome 110.0.0.0,,,2023-03-08 13:59:30,2023-03-08 13:59:31,1.051s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__name""), ""DANI SHORT TIME"")",Chrome 110.0.0.0,,,2023-03-08 13:59:31,2023-03-08 13:59:32,1.099s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__telephone""), ""1112233445566"")",Chrome 110.0.0.0,,,2023-03-08 13:59:32,2023-03-08 13:59:33,0.989s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/textarea__address""), ""Berbah Sleman YK"")",Chrome 110.0.0.0,,,2023-03-08 13:59:33,2023-03-08 13:59:34,1.022s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Tambahkan""))",Chrome 110.0.0.0,,,2023-03-08 13:59:34,2023-03-08 13:59:35,0.521s,PASSED
delay(4),Chrome 110.0.0.0,,,2023-03-08 13:59:35,2023-03-08 13:59:39,4.013s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/ButtonSubmit-kios""))",Chrome 110.0.0.0,,,2023-03-08 13:59:39,2023-03-08 13:59:39,0.533s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/button ajukan""))",Chrome 110.0.0.0,,,2023-03-08 13:59:39,2023-03-08 13:59:43,3.590s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/button_Ya - Buat kios""))",Chrome 110.0.0.0,,,2023-03-08 13:59:43,2023-03-08 13:59:44,0.762s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-03-08 13:59:44,2023-03-08 13:59:46,2.013s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-03-08 13:59:46,2023-03-08 13:59:47,0.818s,PASSED
,,,,,,,
Test Cases/Website/Marketing/Kios/Konfirmasi Kios,Chrome 110.0.0.0,,,2023-03-08 13:59:47,2023-03-08 14:00:21,34.856s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-03-08 13:59:47,2023-03-08 13:59:49,1.401s,PASSED
"navigateToUrl(""https://fe-staging.kumpulkebon.com/login"")",Chrome 110.0.0.0,,,2023-03-08 13:59:49,2023-03-08 13:59:52,3.470s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_login""), ""[email]"")",Chrome 110.0.0.0,,,2023-03-08 13:59:52,2023-03-08 13:59:53,0.948s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_password""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 110.0.0.0,,,2023-03-08 13:59:53,2023-03-08 13:59:54,0.512s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Login/button_Masuk""))",Chrome 110.0.0.0,,,2023-03-08 13:59:54,2023-03-08 14:00:01,7.871s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support - Dashboard/a_Kios""))",Chrome 110.0.0.0,,,2023-03-08 14:00:01,2023-03-08 14:00:04,3.053s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support - Dashboard/a_Konfirmasi Kios""))",Chrome 110.0.0.0,,,2023-03-08 14:00:04,2023-03-08 14:00:10,5.526s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/input_Filter_nameKios""), ""PT CINTA CEJAHTERA"")",Chrome 110.0.0.0,,,2023-03-08 14:00:10,2023-03-08 14:00:13,3.469s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/input_Filter_nameKios""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:00:13,2023-03-08 14:00:14,0.387s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/button_Konfirmasi""))",Chrome 110.0.0.0,,,2023-03-08 14:00:14,2023-03-08 14:00:16,1.843s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/button_Setujui""))",Chrome 110.0.0.0,,,2023-03-08 14:00:16,2023-03-08 14:00:20,3.937s,PASSED
"verifyElementText(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/strong_Anda yakin akan MENYETUJUI Kios tersebut""), ""Anda yakin akan MENYETUJUI Kios tersebut?"")",Chrome 110.0.0.0,,,2023-03-08 14:00:20,2023-03-08 14:00:20,0.714s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/button_Ya""))",Chrome 110.0.0.0,,,2023-03-08 14:00:20,2023-03-08 14:00:21,0.428s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-03-08 14:00:21,2023-03-08 14:00:21,0.679s,PASSED
,,,,,,,
Test Cases/Website/Marketing/Kios/Registrasi Sub Dealer,Chrome 110.0.0.0,akun : [email],,2023-03-08 14:00:21,2023-03-08 14:02:18,1m - 56.956s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-03-08 14:00:22,2023-03-08 14:00:23,1.313s,PASSED
"navigateToUrl(""https://fe-staging.kumpulkebon.com/login"")",Chrome 110.0.0.0,,,2023-03-08 14:00:23,2023-03-08 14:00:28,4.465s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_login""), ""[email]"")",Chrome 110.0.0.0,,,2023-03-08 14:00:28,2023-03-08 14:00:29,0.997s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_password""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 110.0.0.0,,,2023-03-08 14:00:29,2023-03-08 14:00:29,0.476s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Login/button_Masuk""))",Chrome 110.0.0.0,,,2023-03-08 14:00:29,2023-03-08 14:00:32,2.843s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_/button_Marketing""))",Chrome 110.0.0.0,,,2023-03-08 14:00:32,2023-03-08 14:00:50,18.001s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff - Dashboard/a_Kios""))",Chrome 110.0.0.0,,,2023-03-08 14:00:50,2023-03-08 14:00:54,3.889s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Filter_name""), ""PT CINTA CEJAHTERA"")",Chrome 110.0.0.0,,,2023-03-08 14:00:54,2023-03-08 14:00:57,2.960s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Filter_button_search""))",Chrome 110.0.0.0,,,2023-03-08 14:00:57,2023-03-08 14:00:57,0.449s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Registrasi Sub-Dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:00:57,2023-03-08 14:01:00,3.290s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__owner""), ""Sung-ha-Jung"")",Chrome 110.0.0.0,,,2023-03-08 14:01:00,2023-03-08 14:01:07,6.754s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/textarea__owner_address""), ""mantijeron,deiyai, Papua"")",Chrome 110.0.0.0,,,2023-03-08 14:01:07,2023-03-08 14:01:12,5.026s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/span_Pilih Provinsi - registrasi sub dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:01:12,2023-03-08 14:01:13,0.524s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Bengkulu"")",Chrome 110.0.0.0,,,2023-03-08 14:01:13,2023-03-08 14:01:14,0.907s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:14,2023-03-08 14:01:14,0.488s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/span_Pilih Kabupaten Kota - registrasi Sub dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:01:14,2023-03-08 14:01:18,3.833s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Kaur"")",Chrome 110.0.0.0,,,2023-03-08 14:01:18,2023-03-08 14:01:19,0.899s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:19,2023-03-08 14:01:19,0.529s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/span_Pilih Kecamatan - registrasi sub dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:01:19,2023-03-08 14:01:22,3.052s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""kinal"")",Chrome 110.0.0.0,,,2023-03-08 14:01:22,2023-03-08 14:01:23,0.902s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:23,2023-03-08 14:01:24,0.479s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__owner_ktp""), ""123456789000000"")",Chrome 110.0.0.0,,,2023-03-08 14:01:24,2023-03-08 14:01:25,0.909s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_No. NPWP_owner_npwp""), ""12.345.678.9-000.000"")",Chrome 110.0.0.0,,,2023-03-08 14:01:25,2023-03-08 14:01:26,0.857s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__owner_telephone""), ""81234567890"")",Chrome 110.0.0.0,,,2023-03-08 14:01:26,2023-03-08 14:01:26,0.878s,PASSED
"scrollToPosition(200, 0)",Chrome 110.0.0.0,,,2023-03-08 14:01:26,2023-03-08 14:01:27,0.036s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/span_Pilih Jenis Entitas""))",Chrome 110.0.0.0,,,2023-03-08 14:01:27,2023-03-08 14:01:27,0.580s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""perseorangan"")",Chrome 110.0.0.0,,,2023-03-08 14:01:27,2023-03-08 14:01:28,0.873s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:28,2023-03-08 14:01:28,0.503s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Registrasikan""))",Chrome 110.0.0.0,,,2023-03-08 14:01:28,2023-03-08 14:01:29,0.554s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-03-08 14:01:29,2023-03-08 14:01:31,2.009s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Ya - registrasi sub dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:01:31,2023-03-08 14:01:32,0.672s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-03-08 14:01:32,2023-03-08 14:01:34,2.005s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Unggah Lampiran""))",Chrome 110.0.0.0,,,2023-03-08 14:01:34,2023-03-08 14:01:37,3.131s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/Search pilihan lampiran""), STOP_ON_FAILURE)",Chrome 110.0.0.0,,,2023-03-08 14:01:37,2023-03-08 14:01:38,0.764s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Foto Sub-Dealer (WAJIB)"")",Chrome 110.0.0.0,,,2023-03-08 14:01:38,2023-03-08 14:01:39,0.915s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:39,2023-03-08 14:01:39,0.535s,PASSED
"uploadFileWithDragAndDrop(findTestObject(""Object Kios/Page_Marketing Staff/upload foto sub-dealer(wajib)""), ""C:\\Users\\redan\\Downloads\\BULAN.jpg"")",Chrome 110.0.0.0,Upload File foto sub dealer-WAJIB,,2023-03-08 14:01:39,2023-03-08 14:01:40,0.562s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Unggah""))",Chrome 110.0.0.0,,,2023-03-08 14:01:40,2023-03-08 14:01:40,0.727s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/Search pilihan lampiran""), STOP_ON_FAILURE)",Chrome 110.0.0.0,,,2023-03-08 14:01:40,2023-03-08 14:01:48,7.808s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""ktp"")",Chrome 110.0.0.0,,,2023-03-08 14:01:48,2023-03-08 14:01:49,0.868s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:49,2023-03-08 14:01:49,0.462s,PASSED
"uploadFileWithDragAndDrop(findTestObject(""Object Kios/Page_Marketing Staff/upload foto sub-dealer(wajib)""), ""C:\\Users\\redan\\Downloads\\BULAN.jpg"")",Chrome 110.0.0.0,upload KTP,,2023-03-08 14:01:49,2023-03-08 14:01:50,0.578s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Unggah""))",Chrome 110.0.0.0,,,2023-03-08 14:01:50,2023-03-08 14:01:51,0.630s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/Search pilihan lampiran""), STOP_ON_FAILURE)",Chrome 110.0.0.0,,,2023-03-08 14:01:51,2023-03-08 14:01:56,5.090s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""SIUP"")",Chrome 110.0.0.0,,,2023-03-08 14:01:56,2023-03-08 14:01:57,0.900s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:01:57,2023-03-08 14:01:57,0.608s,PASSED
"uploadFileWithDragAndDrop(findTestObject(""Object Kios/Page_Marketing Staff/upload foto sub-dealer(wajib)""), ""C:\\Users\\redan\\Downloads\\BULAN.jpg"")",Chrome 110.0.0.0,upload SIUP,,2023-03-08 14:01:57,2023-03-08 14:01:58,0.513s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Unggah""))",Chrome 110.0.0.0,,,2023-03-08 14:01:58,2023-03-08 14:01:58,0.560s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/Search pilihan lampiran""), STOP_ON_FAILURE)",Chrome 110.0.0.0,,,2023-03-08 14:01:58,2023-03-08 14:02:04,6.108s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), ""Persetujuan registrasi"")",Chrome 110.0.0.0,,,2023-03-08 14:02:04,2023-03-08 14:02:05,0.933s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input_Ya_select2-search__field""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:02:05,2023-03-08 14:02:06,0.504s,PASSED
"uploadFileWithDragAndDrop(findTestObject(""Object Kios/Page_Marketing Staff/upload foto sub-dealer(wajib)""), ""C:\\Users\\redan\\Downloads\\BULAN.jpg"")",Chrome 110.0.0.0,"upload persetujuan registrasi
",,2023-03-08 14:02:06,2023-03-08 14:02:06,0.539s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Unggah""))",Chrome 110.0.0.0,,,2023-03-08 14:02:06,2023-03-08 14:02:07,0.637s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/button back - registrasi sub dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:02:07,2023-03-08 14:02:12,4.883s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/input__checkbox - 0""))",Chrome 110.0.0.0,,,2023-03-08 14:02:12,2023-03-08 14:02:13,0.919s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__checkbox""))",Chrome 110.0.0.0,,,2023-03-08 14:02:13,2023-03-08 14:02:13,0.541s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__checkbox_1""))",Chrome 110.0.0.0,,,2023-03-08 14:02:13,2023-03-08 14:02:14,0.520s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/input__checkbox_1_2""))",Chrome 110.0.0.0,,,2023-03-08 14:02:14,2023-03-08 14:02:14,0.534s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Staff/button_Ajukan""))",Chrome 110.0.0.0,,,2023-03-08 14:02:14,2023-03-08 14:02:15,0.588s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Staff/button_Ya_1""))",Chrome 110.0.0.0,,,2023-03-08 14:02:15,2023-03-08 14:02:18,2.631s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-03-08 14:02:18,2023-03-08 14:02:18,0.717s,PASSED
,,,,,,,
Test Cases/Website/Marketing/Kios/Konfirmasi - Sub Dealer,Chrome 110.0.0.0,"akun : [email]
pass : password",,2023-03-08 14:02:18,2023-03-08 14:03:00,41.227s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-03-08 14:02:19,2023-03-08 14:02:20,1.301s,PASSED
"navigateToUrl(""https://fe-staging.kumpulkebon.com/login"")",Chrome 110.0.0.0,,,2023-03-08 14:02:20,2023-03-08 14:02:23,2.812s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_login (1)""), ""[email]"")",Chrome 110.0.0.0,,,2023-03-08 14:02:23,2023-03-08 14:02:24,0.933s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Object Kios/Page_Login/input_Lupa Kata Sandi_password (1)""), ""8SQVv/p9jVScEs4/2CZsLw=="")",Chrome 110.0.0.0,,,2023-03-08 14:02:24,2023-03-08 14:02:24,0.467s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Login/button_Masuk (1)""))",Chrome 110.0.0.0,,,2023-03-08 14:02:24,2023-03-08 14:02:28,4.056s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support - Dashboard/a_Sub Dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:02:28,2023-03-08 14:02:31,2.368s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support - Dashboard/a_Konfirmasi  Sub-Dealer""))",Chrome 110.0.0.0,,,2023-03-08 14:02:31,2023-03-08 14:02:34,3.059s,PASSED
"setText(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/input_Filter_searchAll""), ""PT CINTA CEJAHTERA"")",Chrome 110.0.0.0,,,2023-03-08 14:02:34,2023-03-08 14:02:38,3.931s,PASSED
"sendKeys(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/input_Filter_searchAll""), Keys.chord(ENTER))",Chrome 110.0.0.0,,,2023-03-08 14:02:38,2023-03-08 14:02:38,0.403s,PASSED
"verifyTextPresent(""PT CINTA CEJAHTERA"", false)",Chrome 110.0.0.0,,,2023-03-08 14:02:38,2023-03-08 14:02:41,2.652s,PASSED
"verifyTextPresent(""+621234566789"", false)",Chrome 110.0.0.0,,,2023-03-08 14:02:41,2023-03-08 14:02:42,0.805s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-03-08 14:02:42,2023-03-08 14:02:44,2.017s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/input_PT CERIA SEJAHTERA_btn btn-sm btn-tab_2dcee3""))",Chrome 110.0.0.0,,,2023-03-08 14:02:44,2023-03-08 14:02:44,0.438s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Support/check input DRA""))",Chrome 110.0.0.0,,,2023-03-08 14:02:44,2023-03-08 14:02:46,2.131s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Support/check input SIUP""))",Chrome 110.0.0.0,,,2023-03-08 14:02:46,2023-03-08 14:02:47,0.458s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Support/check input SUB DEALER""))",Chrome 110.0.0.0,,,2023-03-08 14:02:47,2023-03-08 14:02:47,0.435s,PASSED
"click(findTestObject(""Object Kios/Page_Marketing Support/check input KTP""))",Chrome 110.0.0.0,,,2023-03-08 14:02:47,2023-03-08 14:02:48,0.477s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/button_Setujui (1)""))",Chrome 110.0.0.0,,,2023-03-08 14:02:48,2023-03-08 14:02:48,0.601s,PASSED
"click(findTestObject(""Object Repository/Object Kios/Page_Marketing Support/button_Ya (1)""))",Chrome 110.0.0.0,,,2023-03-08 14:02:48,2023-03-08 14:02:49,0.764s,PASSED
delay(10),Chrome 110.0.0.0,,,2023-03-08 14:02:49,2023-03-08 14:02:59,10.011s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-03-08 14:02:59,2023-03-08 14:03:00,0.775s,PASSED
